sample_time: 626968109563718
unwinding_used_time: 2.292 us
unwinding_error_code: 1
unwinding_error_addr: 0x71bf509e50
stack_start: 0x71bf401ca0
stack_end: 0x71bf402fd0
ip_1: 0x746ac93ecc
map_1: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_1: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_1: 0x49ecc
symbol_1: __bionic_clone
ip_2: 0x746ac99894
map_2: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_2: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_2: 0x4f894
symbol_2: clone
reg_r0: 0x0
reg_r1: 0x71bf401ca0
reg_r2: 0x71bf401cc0
reg_r3: 0x71bf402000
reg_r4: 0x71bf401cc0
reg_r5: 0x746acf955c
reg_r6: 0x71bf401cb0
reg_r7: 0xacd979ce
reg_r8: 0xdc
reg_r9: 0x71bf401cb0
reg_r10: 0x71bf401cb0
reg_r11: 0x746acf955c
reg_r12: 0x4100
reg_r13: 0x0
reg_r14: 0x71d3878780
reg_r15: 0x0
reg_r16: 0x746ad07e30
reg_r17: 0x746ac996ec
reg_r18: 0x7158d8e000
reg_r19: 0x71bf50bfb0
reg_r20: 0x71bf50c000
reg_r21: 0x71bf50bcb0
reg_r22: 0x380d
reg_r23: 0x3427
reg_r24: 0x71bf401cb0
reg_r25: 0x71bf401cb0
reg_r26: 0x71bf401ff8
reg_r27: 0x108000
reg_r28: 0x71bf2fd000
reg_r29: 0x71bf509e50
reg_lr: 0x746ac99898
reg_sp: 0x71bf401ca0
reg_pc: 0x746ac93ecc
stack_71bf401ca0: 000000746acf955c 00000071bf401cb0 00000071bf50bcb0 0000000000000000
stack_71bf401cc0: 0000380d00003428 0000000000000001 00000071bf2fc000 0000000000105cb0
stack_71bf401ce0: 0000000000001000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401d00: 0000000000000003 0000000000000000 00000071d38af76c 0000007346370dc0
stack_71bf401d20: 0000000000000000 0000000080001204 0000000000000000 0000000000000000
stack_71bf401d40: 00000071bf401cb0 0000000000000000 0000000000000000 00000071bf2fc000
stack_71bf401d60: 000000000010a000 00000071bf2fd000 0000000000108000 0000000000000000
stack_71bf401d80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401da0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401dc0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401de0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401e00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401e20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401e40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401e60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401e80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401ea0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401ec0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401ee0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401f00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401f20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401f40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401f60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401f80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401fa0: 0000000000000000 00000071bf402040 0000000000000000 0000000000000000
stack_71bf401fc0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf401fe0: 0000000000000000 0000000000000000 0000000000000000 00000071bf402040
stack_71bf402000: 000000746ac6d188 00000071bf401cb0 0000000000000000 0000000000000000
stack_71bf402020: 0000000000000000 d31f8b8761d5c565 0000000000000000 0000000000000000
stack_71bf402040: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402060: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402080: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4020a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4020c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4020e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402100: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402120: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402140: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402160: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402180: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4021a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
